City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cabedelo,BR,2022-05-19 14:15:33,-6.9811,-34.8339,88.47,68,100,8.57
1,Butaritari,KI,2022-05-19 14:15:33,3.0707,172.7902,81.55,70,6,12.73
2,Bredasdorp,ZA,2022-05-19 14:15:33,-34.5322,20.0403,59.88,48,100,14.0
3,Sur,OM,2022-05-19 14:15:34,22.5667,59.5289,96.91,35,0,3.56
4,Srednekolymsk,RU,2022-05-19 14:15:34,67.45,153.6833,39.85,85,7,7.09
5,Ngorongoro,TZ,2022-05-19 14:15:34,-3.2397,35.4875,65.34,42,100,7.94
6,Rikitea,PF,2022-05-19 14:15:34,-23.1203,-134.9692,76.48,79,100,14.23
7,Vaini,TO,2022-05-19 14:15:34,-21.2,-175.2,73.56,83,40,5.75
8,Khatanga,RU,2022-05-19 14:14:19,71.9667,102.5,29.97,90,100,12.46
9,Ntungamo,UG,2022-05-19 14:15:35,-0.8833,29.65,77.56,65,100,2.13
10,Faanui,PF,2022-05-19 14:15:35,-16.4833,-151.75,79.88,73,20,8.12
11,Qaanaaq,GL,2022-05-19 14:15:35,77.484,-69.3632,27.84,91,100,5.12
12,Atuona,PF,2022-05-19 14:15:35,-9.8,-139.0333,77.29,66,59,11.27
13,Puerto Ayora,EC,2022-05-19 14:15:35,-0.7393,-90.3518,76.96,97,71,1.01
14,Kapaa,US,2022-05-19 14:15:35,22.0752,-159.319,76.98,92,75,16.11
15,Vaitape,PF,2022-05-19 14:15:36,-16.5167,-151.75,79.86,73,19,8.03
16,Pahrump,US,2022-05-19 14:15:36,36.2083,-115.9839,75.25,21,2,2.86
17,Tuktoyaktuk,CA,2022-05-19 14:15:36,69.4541,-133.0374,30.2,100,100,2.3
18,Pauini,BR,2022-05-19 14:15:36,-7.7136,-66.9764,73.15,53,78,4.34
19,Dikson,RU,2022-05-19 14:15:36,73.5069,80.5464,30.56,86,100,13.29
20,Souillac,MU,2022-05-19 14:15:36,-20.5167,57.5167,75.58,73,40,6.91
21,Chokurdakh,RU,2022-05-19 14:15:37,70.6333,147.9167,30.18,95,100,7.27
22,Cape Town,ZA,2022-05-19 14:12:25,-33.9258,18.4232,64.11,62,33,5.01
23,Bluff,NZ,2022-05-19 14:15:37,-46.6,168.3333,42.8,71,100,26.06
24,Busselton,AU,2022-05-19 14:15:37,-33.65,115.3333,60.39,80,18,4.18
25,Coihaique,CL,2022-05-19 14:15:37,-45.5752,-72.0662,31.95,93,100,5.75
26,Hobart,AU,2022-05-19 14:15:37,-42.8794,147.3294,47.26,78,100,8.05
27,Viedma,AR,2022-05-19 14:14:59,-40.8135,-62.9967,48.33,45,95,18.19
28,Pakokku,MM,2022-05-19 14:15:38,21.3333,95.1,95.31,44,46,1.07
29,Waddan,LY,2022-05-19 14:15:38,29.1614,16.139,89.42,14,0,11.97
30,Albany,US,2022-05-19 14:15:38,42.6001,-73.9662,52.95,94,100,7.54
31,Nikolskoye,RU,2022-05-19 14:15:38,59.7035,30.7861,55.29,38,97,9.51
32,Warsaw,PL,2022-05-19 14:14:12,52.2298,21.0118,76.95,23,0,8.05
33,Leningradskiy,RU,2022-05-19 14:15:39,69.3833,178.4167,22.91,92,60,5.17
34,Coquimbo,CL,2022-05-19 14:15:39,-29.9533,-71.3436,56.93,76,100,5.75
35,Talnakh,RU,2022-05-19 14:15:39,69.4865,88.3972,36.21,86,100,4.09
36,Ushuaia,AR,2022-05-19 14:13:16,-54.8,-68.3,46.06,81,0,6.91
37,Hithadhoo,MV,2022-05-19 14:15:39,-0.6,73.0833,83.5,73,27,10.33
38,Saint-Denis,FR,2022-05-19 14:15:39,48.9167,2.3333,80.51,52,0,8.05
39,Caconda,AO,2022-05-19 14:15:40,-13.7333,15.0667,77.34,27,0,7.47
40,Barrow,US,2022-05-19 14:12:17,71.2906,-156.7887,23.02,86,100,12.66
41,Wanning,CN,2022-05-19 14:15:40,18.8003,110.3967,77.09,90,40,4.81
42,Mar Del Plata,AR,2022-05-19 14:15:40,-38.0023,-57.5575,52.95,70,0,12.66
43,Kindu,CD,2022-05-19 14:15:41,-2.95,25.95,88.45,51,88,4.34
44,Kaliua,TZ,2022-05-19 14:15:41,-5.0606,31.7936,81.81,40,71,4.41
45,New Norfolk,AU,2022-05-19 14:15:41,-42.7826,147.0587,46.92,70,9,1.01
46,Lebu,CL,2022-05-19 14:15:41,-37.6167,-73.65,54.79,90,100,18.77
47,Jamestown,US,2022-05-19 14:15:41,42.097,-79.2353,61.02,96,100,13.8
48,Grand Gaube,MU,2022-05-19 14:15:41,-20.0064,57.6608,75.6,71,14,1.99
49,Finschhafen,PG,2022-05-19 14:15:42,-6.6024,147.8681,79.81,82,9,6.91
50,Constitucion,CL,2022-05-19 14:15:42,-35.3333,-72.4167,56.75,80,41,11.7
51,Prince Rupert,CA,2022-05-19 14:15:42,54.3161,-130.3201,46.09,93,100,5.75
52,Bambanglipuro,ID,2022-05-19 14:15:42,-7.95,110.2833,78.69,88,100,5.01
53,Antalaha,MG,2022-05-19 14:15:42,-14.9003,50.2788,77.16,64,100,12.28
54,Bourail,NC,2022-05-19 14:15:42,-21.5667,165.4833,74.08,83,2,2.73
55,Chapais,CA,2022-05-19 14:15:42,49.7834,-74.8492,53.38,79,100,5.91
56,Vallenar,CL,2022-05-19 14:15:42,-28.5708,-70.7581,59.65,58,88,3.6
57,Punta Arenas,CL,2022-05-19 14:15:43,-53.15,-70.9167,41.11,93,75,9.22
58,Bathsheba,BB,2022-05-19 14:15:43,13.2167,-59.5167,84.81,70,20,20.71
59,San Jeronimo,PE,2022-05-19 14:15:43,-11.9472,-75.2829,51.44,74,62,1.83
60,Hovd,MN,2022-05-19 14:15:43,48.0056,91.6419,67.03,24,2,4.63
61,Saint-Philippe,RE,2022-05-19 14:15:44,-21.3585,55.7679,74.79,77,42,11.12
62,Mataura,NZ,2022-05-19 14:15:44,-46.1927,168.8643,42.48,93,84,8.19
63,Staryy Nadym,RU,2022-05-19 14:15:44,65.6118,72.6842,57.6,68,94,8.52
64,Alto Lucero,MX,2022-05-19 14:15:44,19.6167,-96.7167,78.62,53,6,3.89
65,Provideniya,RU,2022-05-19 14:15:44,64.3833,-173.3,36.32,93,100,4.56
66,Olafsvik,IS,2022-05-19 14:15:45,64.8945,-23.7142,45.5,85,36,14.45
67,Bengkulu,ID,2022-05-19 14:15:45,-3.8004,102.2655,78.71,84,69,3.27
68,Zernograd,RU,2022-05-19 14:15:45,46.8452,40.3083,59.83,60,100,14.74
69,San Cristobal,VE,2022-05-19 14:15:45,7.7669,-72.225,78.98,72,100,6.6
70,Hilo,US,2022-05-19 14:15:45,19.7297,-155.09,85.28,90,0,6.91
71,Lompoc,US,2022-05-19 14:15:45,34.6391,-120.4579,60.58,95,75,4.61
72,Hermanus,ZA,2022-05-19 14:15:45,-34.4187,19.2345,60.8,58,98,14.05
73,Codrington,AU,2022-05-19 14:15:46,-38.2667,141.9667,55.74,60,100,8.5
74,Vila Franca Do Campo,PT,2022-05-19 14:15:46,37.7167,-25.4333,63.01,81,48,18.12
75,Leiyang,CN,2022-05-19 14:15:46,26.4024,112.8591,66.79,89,100,6.15
76,Boueni,YT,2022-05-19 14:15:47,-12.9025,45.0761,82.38,70,100,12.28
77,Bambous Virieux,MU,2022-05-19 14:15:47,-20.3428,57.7575,75.45,73,40,6.91
78,Kodiak,US,2022-05-19 14:15:47,57.79,-152.4072,36.91,70,0,6.91
79,Marshall,US,2022-05-19 14:15:48,34.3834,-86.3333,81.39,78,0,9.22
80,Ler,SS,2022-05-19 14:15:48,8.3018,30.1418,99.77,28,95,6.69
81,Kajaani,FI,2022-05-19 14:15:48,64.2273,27.7285,50.05,34,0,4.61
82,Biak,ID,2022-05-19 14:15:48,-0.9131,122.8766,77.67,85,55,3.83
83,Mehamn,NO,2022-05-19 14:15:48,71.0357,27.8492,35.51,67,100,8.66
84,Qandala,SO,2022-05-19 14:15:48,11.472,49.8728,90.93,42,85,7.34
85,Talcahuano,CL,2022-05-19 14:15:49,-36.7167,-73.1167,55.08,88,100,9.22
86,Kahului,US,2022-05-19 14:10:50,20.8947,-156.47,78.82,65,0,19.57
87,Powell River,CA,2022-05-19 14:15:49,49.8496,-124.5361,46.4,93,20,6.91
88,Boyolangu,ID,2022-05-19 14:15:49,-8.1181,111.8935,78.08,89,100,0.78
89,Avera,US,2022-05-19 14:15:50,33.194,-82.5271,83.55,59,34,11.39
90,Komsomolskiy,UZ,2022-05-19 14:15:50,40.4272,71.7189,83.12,28,100,4.61
91,Meulaboh,ID,2022-05-19 14:15:50,4.1363,96.1285,80.31,79,100,3.89
92,Comodoro Rivadavia,AR,2022-05-19 14:13:41,-45.8667,-67.5,44.46,61,20,1.14
93,Nome,US,2022-05-19 14:15:50,64.5011,-165.4064,28.47,93,100,3.44
94,Sumkino,RU,2022-05-19 14:15:50,58.1108,68.3244,51.42,82,100,13.6
95,Kemijarvi,FI,2022-05-19 14:15:51,66.7131,27.4306,47.3,42,100,6.96
96,Sterling,US,2022-05-19 14:15:51,39.0062,-77.4286,73.24,82,20,4.61
97,Arlit,NE,2022-05-19 14:15:51,18.7369,7.3853,105.19,9,77,6.98
98,Kudahuvadhoo,MV,2022-05-19 14:15:51,2.6708,72.8944,83.46,78,100,12.1
99,Norman Wells,CA,2022-05-19 14:15:51,65.282,-126.8329,37.44,87,75,3.44
100,Ust-Kuyga,RU,2022-05-19 14:15:51,70.0167,135.6,30.42,93,100,3.89
101,Moyale,KE,2022-05-19 14:15:52,3.5167,39.0584,71.71,73,86,6.26
102,Castro,BR,2022-05-19 14:15:52,-24.7911,-50.0119,52.47,60,0,9.13
103,Moengo,SR,2022-05-19 14:15:52,5.6167,-54.4,85.3,62,68,4.68
104,Half Moon Bay,US,2022-05-19 14:15:52,37.4636,-122.4286,62.89,81,0,24.16
105,Mahebourg,MU,2022-05-19 14:15:52,-20.4081,57.7,75.49,73,40,6.91
106,Flinders,AU,2022-05-19 14:15:53,-34.5833,150.8552,51.39,80,99,3.0
107,Beloha,MG,2022-05-19 14:15:53,-25.1667,45.05,78.85,43,0,8.72
108,Krasnovka,RU,2022-05-19 14:15:53,48.8177,40.0923,55.22,80,92,8.84
109,Pokosnoye,RU,2022-05-19 14:15:54,55.5258,101.0536,63.68,45,99,2.8
110,Esperance,AU,2022-05-19 14:15:54,-33.8667,121.9,57.04,75,100,2.42
111,Upernavik,GL,2022-05-19 14:15:54,72.7868,-56.1549,23.49,79,10,9.17
112,Kpandu,GH,2022-05-19 14:15:54,6.9954,0.2931,86.65,63,88,7.76
113,Port Elizabeth,ZA,2022-05-19 14:15:54,-33.918,25.5701,59.31,96,75,11.5
114,Arraial Do Cabo,BR,2022-05-19 14:15:54,-22.9661,-42.0278,71.56,53,40,28.77
115,Ahipara,NZ,2022-05-19 14:15:55,-35.1667,173.1667,61.21,85,15,8.52
116,General Pico,AR,2022-05-19 14:15:55,-35.6566,-63.7568,48.22,49,100,10.31
117,Starkville,US,2022-05-19 14:15:55,33.4504,-88.8184,78.24,78,95,9.98
118,Richards Bay,ZA,2022-05-19 14:15:55,-28.783,32.0377,78.98,52,0,7.34
119,Isangel,VU,2022-05-19 14:15:55,-19.55,169.2667,75.04,91,100,18.9
120,East London,ZA,2022-05-19 14:15:56,-33.0153,27.9116,65.34,94,75,16.11
121,Kruisfontein,ZA,2022-05-19 14:15:56,-34.0033,24.7314,55.89,92,100,13.13
122,Sao Filipe,CV,2022-05-19 14:15:56,14.8961,-24.4956,77.56,63,12,9.42
123,Luderitz,NA,2022-05-19 14:15:56,-26.6481,15.1594,60.75,72,99,18.48
124,Hasaki,JP,2022-05-19 14:15:56,35.7333,140.8333,63.28,76,100,17.58
125,Adre,TD,2022-05-19 14:15:57,13.4667,22.2,101.26,9,16,11.97
126,Cidreira,BR,2022-05-19 14:15:57,-30.1811,-50.2056,59.9,78,93,13.58
127,Killybegs,IE,2022-05-19 14:15:57,54.6333,-8.45,60.51,69,100,23.89
128,Derzhavinsk,KZ,2022-05-19 14:15:57,51.1,66.3167,61.56,46,100,16.93
129,Botwood,CA,2022-05-19 14:15:57,49.1499,-55.3482,50.9,68,100,10.18
130,Bytow,PL,2022-05-19 14:13:37,54.1706,17.4919,77.18,36,99,10.02
131,Airai,TL,2022-05-19 14:15:58,-8.9266,125.4092,58.51,88,13,3.51
132,Thompson,CA,2022-05-19 14:15:58,55.7435,-97.8558,33.96,64,40,11.5
133,Pierre,US,2022-05-19 14:15:58,44.3683,-100.351,59.86,54,0,13.8
134,Qax,AZ,2022-05-19 14:15:58,41.4225,46.9242,77.99,45,0,2.84
135,Mudgal,IN,2022-05-19 14:15:59,16.0167,76.4333,77.83,77,100,4.18
136,Coahuayana,MX,2022-05-19 14:15:59,18.7333,-103.6833,77.76,34,93,1.48
137,Yulara,AU,2022-05-19 14:15:59,-25.2406,130.9889,58.23,56,1,12.64
138,Den Helder,NL,2022-05-19 14:15:59,52.9599,4.7593,68.95,88,100,4.61
139,Farafangana,MG,2022-05-19 14:15:59,-22.8167,47.8333,71.98,70,0,5.5
140,Laguna,US,2022-05-19 14:15:59,38.421,-121.4238,73.02,47,0,4.61
141,Turbat,PK,2022-05-19 14:16:00,26.0023,63.044,104.04,17,0,18.48
142,Kuressaare,EE,2022-05-19 14:16:00,58.2481,22.5039,55.35,76,0,9.22
143,Elk City,US,2022-05-19 14:16:00,35.412,-99.4043,71.58,68,0,0.0
144,Vrangel,RU,2022-05-19 14:16:00,42.7297,133.0839,53.2,74,100,1.52
145,Alofi,NU,2022-05-19 14:16:00,-19.0595,-169.9187,73.29,94,80,9.22
146,Tarko-Sale,RU,2022-05-19 14:16:01,64.9225,77.785,59.14,64,100,12.28
147,Kaitangata,NZ,2022-05-19 14:16:01,-46.2817,169.8464,44.51,82,34,14.09
148,Hobyo,SO,2022-05-19 14:16:01,5.3505,48.5268,82.98,70,37,26.35
149,Klaksvik,FO,2022-05-19 14:16:01,62.2266,-6.589,50.92,96,100,21.63
150,Pathein,MM,2022-05-19 14:16:01,16.7833,94.7333,78.93,88,100,7.65
151,Dongsheng,CN,2022-05-19 14:16:02,39.8161,109.9776,65.89,25,40,9.84
152,Muroto,JP,2022-05-19 14:16:02,33.2833,134.15,67.6,68,100,9.06
153,Sisimiut,GL,2022-05-19 14:16:02,66.9395,-53.6735,39.04,50,10,3.78
154,Husavik,IS,2022-05-19 14:16:03,66.0449,-17.3389,51.8,66,88,19.84
155,Young,UY,2022-05-19 14:16:03,-32.6833,-57.6333,52.52,72,37,2.62
156,Saskylakh,RU,2022-05-19 14:16:03,71.9167,114.0833,31.46,95,100,5.17
157,Odweyne,SO,2022-05-19 14:16:03,9.4092,45.064,91.0,20,99,1.41
158,Chuy,UY,2022-05-19 14:16:03,-33.6971,-53.4616,58.41,68,49,9.8
159,Narsaq,GL,2022-05-19 14:16:04,60.9167,-46.05,44.82,63,10,5.79
160,Georgetown,MY,2022-05-19 14:11:04,5.4112,100.3354,85.95,70,20,0.0
161,Atiquizaya,SV,2022-05-19 14:16:04,13.9769,-89.7525,74.93,84,99,2.01
162,Vanimo,PG,2022-05-19 14:16:06,-2.6741,141.3028,80.4,84,89,3.89
163,Avarua,CK,2022-05-19 14:16:07,-21.2078,-159.775,73.45,94,75,2.3
164,Cascais,PT,2022-05-19 14:16:07,38.6979,-9.4215,83.61,50,0,12.66
165,Sitka,US,2022-05-19 14:16:07,57.0531,-135.33,44.49,76,40,0.0
166,Ratangarh,IN,2022-05-19 14:16:07,28.0833,74.6,102.27,10,3,9.44
167,Duldurga,RU,2022-05-19 14:16:08,50.6761,113.5931,61.74,36,92,5.53
168,Saldanha,ZA,2022-05-19 14:12:09,-33.0117,17.9442,60.51,60,77,18.77
169,San Policarpo,PH,2022-05-19 14:16:08,12.1791,125.5072,82.0,81,59,9.98
170,Salalah,OM,2022-05-19 14:16:08,17.0151,54.0924,86.09,79,20,10.36
171,Boca Do Acre,BR,2022-05-19 14:16:08,-8.7522,-67.3978,72.0,48,94,4.79
172,Kasane,BW,2022-05-19 14:16:09,-17.8167,25.15,77.09,47,40,3.44
173,Zanjan,IR,2022-05-19 14:14:11,36.6736,48.4787,74.95,18,1,15.68
174,Kinshasa,CD,2022-05-19 14:11:53,-4.3246,15.3215,81.34,77,97,3.29
175,Dhidhdhoo,MV,2022-05-19 14:14:57,6.8833,73.1,82.81,79,100,16.49
176,Dunedin,NZ,2022-05-19 14:16:09,-45.8742,170.5036,49.8,47,8,3.0
177,Zhanaozen,KZ,2022-05-19 14:16:09,43.3,52.8,78.67,28,1,10.69
178,Carnarvon,AU,2022-05-19 14:16:09,-24.8667,113.6333,72.3,63,28,12.41
179,Walvis Bay,NA,2022-05-19 14:16:10,-22.9575,14.5053,62.1,64,8,23.64
180,Tasiilaq,GL,2022-05-19 14:16:10,65.6145,-37.6368,37.56,81,100,5.41
181,Kupang,ID,2022-05-19 14:16:10,-10.1667,123.5833,79.34,78,8,11.39
182,Victoria Point,AU,2022-05-19 14:16:10,-27.5833,153.3,66.9,83,100,4.0
183,Koslan,RU,2022-05-19 14:12:42,63.4564,48.8989,42.93,51,100,7.78
184,Umm Lajj,SA,2022-05-19 14:16:10,25.0213,37.2685,84.83,55,0,10.4
185,Hare Bay,CA,2022-05-19 14:16:11,48.8499,-54.0148,49.35,64,95,8.12
186,Nanortalik,GL,2022-05-19 14:16:11,60.1432,-45.2371,38.64,70,6,7.9
187,Ndola,ZM,2022-05-19 14:13:42,-12.9587,28.6366,77.7,38,24,2.13
188,Ingham,US,2022-05-19 14:16:11,42.6,-84.3833,59.85,82,100,8.05
189,Victoria,HK,2022-05-19 14:12:03,22.2855,114.1577,79.32,77,100,8.99
190,Bagdarin,RU,2022-05-19 14:16:11,54.4333,113.6,53.8,52,0,8.48
191,Lazaro Cardenas,MX,2022-05-19 14:16:12,17.9583,-102.2,79.47,59,68,1.92
192,Zyryanka,RU,2022-05-19 14:16:12,65.75,150.85,43.88,58,15,2.39
193,Arys,KZ,2022-05-19 14:16:12,42.4252,68.795,79.07,29,3,15.79
194,Kichera,RU,2022-05-19 14:16:12,55.9375,110.0997,49.19,82,16,2.82
195,Buckeye,US,2022-05-19 14:16:12,33.3703,-112.5838,83.37,20,1,0.0
196,Akersberga,SE,2022-05-19 14:16:12,59.4794,18.2997,72.32,48,80,10.89
197,Russell,US,2022-05-19 14:16:13,32.3502,-85.1999,79.75,74,92,6.91
198,Gimbi,ET,2022-05-19 14:16:13,9.1667,35.8333,72.81,49,75,2.06
199,Yellowknife,CA,2022-05-19 14:16:13,62.456,-114.3525,32.56,64,20,10.36
200,Elko,US,2022-05-19 14:16:13,41.0002,-115.5012,60.06,42,38,10.0
201,Serenje,ZM,2022-05-19 14:16:13,-13.2325,30.2352,71.04,49,14,8.63
202,Ribeira Grande,PT,2022-05-19 14:16:13,38.5167,-28.7,66.6,63,40,16.11
203,Presidencia Roque Saenz Pena,AR,2022-05-19 14:14:33,-26.7852,-60.4388,57.06,57,0,6.06
204,Ostrovnoy,RU,2022-05-19 14:16:14,68.0531,39.5131,34.86,78,100,18.99
205,Cotonou,BJ,2022-05-19 14:16:14,6.3654,2.4183,84.29,71,98,11.86
206,Mezen,RU,2022-05-19 14:16:14,65.8522,44.24,37.51,68,90,10.8
207,Kavaratti,IN,2022-05-19 14:16:15,10.5669,72.642,82.63,80,100,10.33
208,Pemberton,CA,2022-05-19 14:16:15,50.3164,-122.8027,40.69,96,94,2.91
209,Plettenberg Bay,ZA,2022-05-19 14:16:15,-34.0527,23.3716,56.93,86,100,9.93
210,Mbandaka,CD,2022-05-19 14:16:15,0.0487,18.2603,83.12,65,100,0.89
211,Hirado,JP,2022-05-19 14:16:15,33.3597,129.5531,62.38,61,100,3.71
212,Lujiang,CN,2022-05-19 14:16:15,31.2581,117.2817,59.05,83,100,6.67
213,Wembley,AU,2022-05-19 14:16:16,-31.9333,115.8,64.09,90,40,5.75
214,Broome,US,2022-05-19 14:16:16,42.2506,-75.833,58.01,95,100,7.0
215,Bulgan,MN,2022-05-19 14:16:16,48.8125,103.5347,62.06,41,58,0.94
216,Wanaka,NZ,2022-05-19 14:16:16,-44.7,169.15,45.1,76,30,5.99
217,Aklavik,CA,2022-05-19 14:16:16,68.2191,-135.0107,28.4,86,100,0.0
218,Teguise,ES,2022-05-19 14:15:05,29.0605,-13.564,73.62,57,20,21.85
219,Sungaipenuh,ID,2022-05-19 14:16:17,-2.0833,101.3833,65.53,96,88,0.65
220,Gazli,UZ,2022-05-19 14:16:17,40.1333,63.45,86.14,15,37,21.09
221,Kuryk,KZ,2022-05-19 14:16:17,43.2,51.65,71.2,38,0,8.75
222,Touros,BR,2022-05-19 14:16:17,-5.1989,-35.4608,87.3,61,99,7.81
223,Novouzensk,RU,2022-05-19 14:16:17,50.4592,48.1431,62.2,54,100,9.89
224,Cherskiy,RU,2022-05-19 14:16:18,68.75,161.3,36.97,79,67,1.32
225,Caravelas,BR,2022-05-19 14:16:18,-17.7125,-39.2481,74.59,28,60,12.26
226,Jiexiu,CN,2022-05-19 14:16:18,37.0244,111.9125,68.36,31,22,5.23
227,Port Alfred,ZA,2022-05-19 14:16:18,-33.5906,26.891,63.18,92,85,5.01
228,Heiligenhafen,DE,2022-05-19 14:12:30,54.3667,10.9833,83.05,74,100,4.21
229,Ambulu,ID,2022-05-19 14:16:18,-8.345,113.6058,78.17,88,100,3.67
230,Abasolo,MX,2022-05-19 14:16:19,20.45,-101.5167,71.1,48,2,1.32
231,Moose Factory,CA,2022-05-19 14:16:19,51.2585,-80.6094,46.4,70,100,5.75
232,Margate,GB,2022-05-19 14:16:19,51.3813,1.3862,69.87,62,31,1.66
233,Praya,CV,2022-05-19 14:15:09,14.9215,-23.5087,88.34,25,20,25.32
234,Te Anau,NZ,2022-05-19 14:16:19,-45.4167,167.7167,41.36,93,48,5.03
235,Guerrero Negro,MX,2022-05-19 14:16:19,27.9769,-114.0611,58.62,82,46,8.01
236,Thunder Bay,CA,2022-05-19 14:16:19,48.4001,-89.3168,49.28,87,100,6.91
237,Pevek,RU,2022-05-19 14:15:01,69.7008,170.3133,31.26,99,100,0.83
238,Hirara,JP,2022-05-19 14:16:20,24.8,125.2833,74.8,95,100,21.12
239,Berlevag,NO,2022-05-19 14:16:20,70.8578,29.0864,35.55,64,75,8.05
240,Darnah,LY,2022-05-19 14:16:20,32.767,22.6367,69.44,80,24,10.36
241,Fort Nelson,CA,2022-05-19 14:16:20,58.8053,-122.7002,44.19,65,75,8.05
242,Iqaluit,CA,2022-05-19 14:16:20,63.7506,-68.5145,33.53,64,100,15.01
243,Ejido Hermosillo,MX,2022-05-19 14:16:20,32.5121,-114.9238,70.23,45,0,8.41
244,Omboue,GA,2022-05-19 14:16:21,-1.5746,9.2618,77.07,90,100,8.75
245,Mao,ES,2022-05-19 14:15:22,39.8885,4.2658,79.36,50,0,9.22
246,Pangody,RU,2022-05-19 14:16:21,65.85,74.4859,53.8,81,100,16.93
247,Jiuquan,CN,2022-05-19 14:16:21,39.7432,98.5174,69.85,23,6,10.45
248,Santa Lucia,ES,2022-05-19 14:16:21,27.9117,-15.5407,69.12,57,20,32.21
249,Bethel,US,2022-05-19 14:16:22,41.3712,-73.414,56.01,92,100,1.99
250,Lavrentiya,RU,2022-05-19 14:16:22,65.5833,-171.0,29.35,93,82,5.35
251,Ojinaga,MX,2022-05-19 14:16:22,29.5667,-104.4167,85.57,17,0,0.0
252,Fortuna,US,2022-05-19 14:16:22,40.5982,-124.1573,52.66,92,75,13.8
253,Kavieng,PG,2022-05-19 14:16:22,-2.5744,150.7967,81.57,77,6,9.22
254,Hameenlinna,FI,2022-05-19 14:16:23,60.996,24.4643,62.15,39,74,6.17
255,Pisco,PE,2022-05-19 14:16:23,-13.7,-76.2167,66.25,77,98,3.44
256,Torbay,CA,2022-05-19 14:16:23,47.6666,-52.7314,51.58,78,75,24.16
257,Winnemucca,US,2022-05-19 14:16:23,40.973,-117.7357,60.85,41,0,11.5
258,Sibolga,ID,2022-05-19 14:16:24,1.7427,98.7792,78.58,86,100,2.1
259,Dudinka,RU,2022-05-19 14:16:24,69.4058,86.1778,36.63,81,100,3.65
260,Fort Wellington,GY,2022-05-19 14:16:24,6.4,-57.6,84.36,63,38,7.65
261,Fallon,US,2022-05-19 14:16:24,39.4735,-118.7774,64.45,44,0,3.44
262,Saint-Joseph,RE,2022-05-19 14:16:24,-21.3667,55.6167,73.78,75,23,12.41
263,Mongo,TD,2022-05-19 14:16:24,12.1844,18.693,101.84,18,68,1.57
264,Saint-Nazaire,FR,2022-05-19 14:12:35,47.2833,-2.2,75.47,60,0,9.22
265,Cayenne,GF,2022-05-19 14:16:25,4.9333,-52.3333,80.1,1,100,3.44
266,Payakumbuh,ID,2022-05-19 14:16:25,-0.2202,100.6308,72.14,96,95,2.68
267,Mathathane,BW,2022-05-19 14:16:25,-22.2687,28.7495,78.28,32,26,5.41
268,Zapolyarnyy,RU,2022-05-19 14:11:38,69.4154,30.8136,34.88,71,100,9.55
269,Paamiut,GL,2022-05-19 14:16:25,61.994,-49.6678,34.84,83,52,5.23
270,Muros,ES,2022-05-19 14:13:14,42.7762,-9.0603,77.68,60,88,9.42
271,Lagoa,PT,2022-05-19 14:16:26,39.05,-27.9833,59.49,78,1,16.55
272,Bida,NG,2022-05-19 14:16:26,9.0833,6.0167,100.58,30,98,5.1
273,Hinatuan,PH,2022-05-19 14:16:26,8.3722,126.3342,78.06,89,29,3.09
274,Jardim,BR,2022-05-19 14:13:52,-21.4803,-56.1381,62.28,50,12,2.21
275,Dawei,MM,2022-05-19 14:16:26,14.0833,98.2,77.29,96,100,17.45
276,Pangnirtung,CA,2022-05-19 14:16:26,66.1451,-65.7125,28.4,86,100,8.05
277,Tucurui,BR,2022-05-19 14:15:02,-3.7661,-49.6725,82.02,72,99,3.6
278,Byron Bay,AU,2022-05-19 14:16:27,-28.65,153.6167,59.7,72,100,11.97
